object_id,global_id,row_id,parent_row_id,camp_name,num_employee,employ_others,yes_employ_others,avg_customers,business_type,market_condition,market_security,materials_buy,materials_buy_refined_cxc9401,materials_buy_refined_newNames,materials_buy_x,materials_buy_y,market_depth,market_depth_other,cash_food_local,no_travel_needs,outside_job,outside_job_yes_where,outside_job_yes_where_x,outside_job_yes_where_y,outside_job_yes_what,outside_job_yes_what_other,paid_locals_same,competition,income_compare,business_start,sell_food_assistance,sell_food_assistance_yes,customer_locations,customer_locations_camp,customer_locations_camp_change,customer_locations_camp_change_why,entrepreneurship_training,training_grow,training_grow_other,finances_care,finances_care_other,business_leave_camp,business_leave_camp_when,business_five_years,leave_camp_support_business,id_problem_fequency,informal_banking_services,key_good_demand_change,Business_Final_21_Feb_creation_date,Business_Final_21_Feb_creator,Business_Final_21_Feb_edit_date,Business_Final_21_Feb_editor,x,y,ObjectID,GlobalID,household_money_supply,household_money_supply_other,household_money_supply_other_traders,goods_repeat_final_21_Feb_creation_date,goods_repeat_final_21_Feb_creator,goods_repeat_final_21_Feb_edit_date,goods_repeat_final_21_Feb_editor
65,4974d133-eb55-4f5c-a1fd-3ba8f6f0f88b,b61d42c3-a896-4cb4-bf48-dfe4116547d3,,kigeme,1,noemploy,,50,craft,average,good,Gasalenda/Nyamagabe market,"Nyamagabe,Gasarenda","Nyamagabe,Gasarenda","29.466667, 29.481358","-2.4, -2.503111",house,,yes,,no,,,,,,,five,increased,4/23/2013,,,aroundcamp,it comes inside the camp,yes,ues because the increase of money was on high level,no,training,,other,Saco bank,yes,,I predict to work even outof the camp,monthly,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.52228,-2.48234,,,,,,,,,
66,8fec0ae5-c706-4425-b2a8-0ba07b3328e9,dd6443ef-885d-40c5-ba8a-b96fc446ed35,,kigeme,2,yesfamily,2,150,craft,good,good,gasalenda/huye market,"Gasarenda,Huye","Gasarenda,Huye","29.481358, 29.75","-2.503111, -2.6",house,,yes,,no,,,,,,,five,increased,########,,,aroundcamp,is coming inside the camp,yes,yes because the moneyw was increased in the last12 months,yes,financing,,other,Equity bank/I&M bank,yes,,Iexpect to expand my business even outside the camp,monthly,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.52266,-2.48255,,,,,,,,,
67,47a9b979-cb77-4c38-9e55-efce964acb88,019b2aed-cc07-4fcd-8930-ccdfb19f627a,,kigeme,1,noemploy,,100,craft,poor,good,gasalenda/nyamagabe market,"Nyamagabe,Gasarenda","Nyamagabe,Gasarenda","29.466667, 29.481358","-2.4, -2.503111",house,,yes,,no,,,,,,,five,increased,5/14/2014,,,aroundcamp,there are coming inside the camp,yes,yes because of I see many customers,yes,financing,,other,tigo cash,yes,,I expect to expanding my business,monthly,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.52262,-2.48867,,,,,,,,,
68,c7407db3-eb3b-4ca6-a582-0bbdc2e70f1f,8c24b6a6-5c14-4ff3-8cb5-7b9f3c7652e3,,kigeme,1,yesfamily,1,50,craft,poor,good,gasalenda/nyamagabe/ huye market,"Gasarenda,Nyamagabe,Huye","Gasarenda,Nyamagabe,Huye","29.481358, 29.466667, 29.75","-2.503111, -2.4, -2.6",house,,yes,,no,,,,,,,five,increased,1/26/2014,,,aroundcamp,inside the camp,yes,when we did mais the customers were so many than today,no,training,,underbed,,yes,,I expect to be the business man out of the camp,monthly,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.52246,-2.48877,,,,,,,,,
69,c7eff90a-7023-420d-b73c-a546291bd36c,be0c91f7-223d-4065-9996-a3fff6743153,,kigeme,1,noemploy,,8,craft,average,good,gasalenda market,Gasarenda,Gasarenda,29.481358,-2.503111,house,,yes,,no,,,,,,,five,remain,4/3/2016,,,aroundcamp,only inside the camp,no,,no,financing,,mobilemoney,,yes,,after five years i predict toexpand my business in order to give to others peoples the services,monthly,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.52459,-2.4881,,,,,,,,,
70,c70cc35f-6dc7-436b-aa2b-6e842fdce889,f4379740-a72f-4b7e-a326-1429c8591671,,kigeme,1,noemploy,,5,craft,average,good,gasalenda market,Gasarenda,Gasarenda,29.481358,-2.503111,house,,yes,,no,,,,,,,five,decrease,9/21/2016,,,aroundcamp,inside the camp,yes,because of the competitors they are so many,no,financing,,underbed,,yes,,expand my business like others,monthly,monthly,nobank,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.52297,-2.48561,,,,,,,,,
71,8dee7a90-92cb-41ad-be6d-1e70864b77bc,74754483-18fd-4fe8-8bf9-15b1f7fea1c7,,kigeme,1,noemploy,,20,craft,good,good,nyamagabe market,Nyamagabe,Nyamagabe,29.466667,-2.4,house,,yes,,no,,,,,,,five,increased,7/7/2015,,,aroundcamp,inside the camp,yes,yes because the increase was on high,yes,financing,,other,saco bank,yes,,in the five years if I found money rather than one ihave today my business it will be increased,monthly,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.52258,-2.48697,,,,,,,,,
72,16fe3026-2bfc-4fc6-bac3-fb8777b100c2,51575f9d-8ecc-43bd-b6cc-4d2613d81090,,kigeme,1,noemploy,,30,craft,poor,good,gasalenda market/ kigeme center,"Gasarenda,KigemeTown","Gasarenda,Kigeme","29.481358, 29.527007","-2.503111, -2.484313",house,,yes,,no,,,,,,,five,increased,2/14/2014,,,aroundcamp,the customers are coming inside the camp,yes,yes because the money was increased,yes,financing,,other,tigo cash,yes,,my business in five years it will be on high level,monthly,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.52402,-2.48697,,,,,,,,,
73,90dedc49-f193-4996-8497-e1290ba927c9,fb54adde-edf8-412e-949e-ee026a0c97ef,,kigeme,1,noemploy,,30,craft,good,good,nyamagabe /gasalenda,"Nyamagabe,Gasarenda","Nyamagabe,Gasarenda","29.466667, 29.481358","-2.4, -2.503111",house,,yes,,no,,,,,,,five,increased,6/30/2012,,,aroundcamp,inside the camp,yes,when we have got money thecost is at the high level,yes,financing,,other,saco bank,no,it because the money igot from the camp is not enough,the business will be increased than today,monthly,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.52347,-2.48527,,,,,,,,,
74,664015d0-17a1-4527-987b-ad60076dc2db,b82f6b49-b7a7-4ad2-bbcf-fc4c967994e8,b82f6b49-b7a7-4ad2-bbcf-fc4c967994e8,mugombwa,1,noemploy,,20,restaurant,poor,good,at bishya centre,BishyaCenter,Bishya,,,house,,yes,,no,,,,,,,five,increased,1/13/2016,no,,aroundcamp,from bishya centre,yes,customers increased,no,financing,,mobilemoney,,no,,it will grow.,daily,monthly,mobile,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.85158,-2.67458,41,d3a2aa8d-7ef9-4a92-a29c-562907e80884,firewood,,insufficient capital and lack of forests,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
74,664015d0-17a1-4527-987b-ad60076dc2db,b82f6b49-b7a7-4ad2-bbcf-fc4c967994e8,b82f6b49-b7a7-4ad2-bbcf-fc4c967994e8,mugombwa,1,noemploy,,20,restaurant,poor,good,at bishya centre,,,,,house,,yes,,no,,,,,,,five,increased,1/13/2016,no,,aroundcamp,from bishya centre,yes,customers increased,no,financing,,mobilemoney,,no,,it will grow.,daily,monthly,mobile,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.85158,-2.67458,40,f0209bb0-04c0-466b-b8b0-740521ea41bb,phones,,,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
75,ef558e57-65a8-4efe-a9e8-3587221e85b1,dea77391-6fbe-440d-9a2a-b383b379d288,dea77391-6fbe-440d-9a2a-b383b379d288,mugombwa,2,yesfamily,2,25,"cell,hair",poor,good,huye district,Huye,Huye,29.75,-2.6,house,,yes,,yes,in kabuga centre,30.216667,-1.966667,mototaxi,,less,five,increased,5/1/2014,yes,1,aroundcamp,they come from bishya centre,yes,increasing of customers,yes,financing,,mobilemoney,,yes,,it will grow.,monthly,monthly,mobile,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.8512,-2.67477,42,3503c3db-374a-4473-92ea-4d94aaa4b144,firewood,,lack of forests.,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
76,bddcee02-c5f4-420b-9de8-bb76c0c206ff,ea79a35b-d392-4187-839a-7fe25984910f,ea79a35b-d392-4187-839a-7fe25984910f,mugombwa,2,noemploy,,20,hair,poor,good,huye district,Huye,Huye,29.75,-2.6,house,,yes,,no,,,,,,,three,increased,2/6/2015,no,,aroundcamp,they come from bishya centre,yes,customers increase,yes,financing,,other,saco,no,,it will grow,monthly,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.85122,-2.67483,43,18503698-a0aa-400b-ab57-1a797dfbd689,firewood,,lack of forests,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
77,9272787d-0b5e-4c96-9b07-cd95e32fae73,8758ae7e-1741-428b-8d9e-6a19cfd3d197,8758ae7e-1741-428b-8d9e-6a19cfd3d197,mugombwa,1,noemploy,,20,general,poor,good,huye district,Huye,Huye,29.75,-2.6,house,,yes,,no,,,,,,,five,increased,1/16/2017,yes,2,aroundcamp,they come bishya village,yes,many customers,no,financing,,other,cooperatives,no,,it will be developed,weekly,monthly,mobile,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.84967,-2.67494,45,499c1803-3a55-4b40-a35b-82c2385b8d38,firewood,,insufficient capital,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
77,9272787d-0b5e-4c96-9b07-cd95e32fae73,8758ae7e-1741-428b-8d9e-6a19cfd3d197,8758ae7e-1741-428b-8d9e-6a19cfd3d197,mugombwa,1,noemploy,,20,general,poor,good,huye district,,,,,house,,yes,,no,,,,,,,five,increased,1/16/2017,yes,2,aroundcamp,they come bishya village,yes,many customers,no,financing,,other,cooperatives,no,,it will be developed,weekly,monthly,mobile,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.84967,-2.67494,44,5ad78955-9b58-4008-a48d-b65deab4a18a,phones,,,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
78,fcf92918-d108-4736-a080-e2ae64244f26,96cdec59-4975-40cc-ab04-2a06d9fa4888,96cdec59-4975-40cc-ab04-2a06d9fa4888,mugombwa,12,noemploy,,20,general,poor,good,mubishya (mugomwa),Mubishya,Mubishya,,,house,,yes,,no,,,,,,,zero,increased,12/8/2016,no,,districtonly,,yes,customers increased,yes,training,,other,saco,yes,,it will grow,daily,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.84996,-2.67515,50,17e76b68-12b6-4268-aca3-684d76858de5,firewood,,insufficient capital,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
78,fcf92918-d108-4736-a080-e2ae64244f26,96cdec59-4975-40cc-ab04-2a06d9fa4888,96cdec59-4975-40cc-ab04-2a06d9fa4888,mugombwa,12,noemploy,,20,general,poor,good,mubishya (mugomwa),,,,,house,,yes,,no,,,,,,,zero,increased,12/8/2016,no,,districtonly,,yes,customers increased,yes,training,,other,saco,yes,,it will grow,daily,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.84996,-2.67515,46,d0d2ae8e-2fd9-4b7e-b8a9-5e12002a7495,phones,,,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
78,fcf92918-d108-4736-a080-e2ae64244f26,96cdec59-4975-40cc-ab04-2a06d9fa4888,96cdec59-4975-40cc-ab04-2a06d9fa4888,mugombwa,12,noemploy,,20,general,poor,good,mubishya (mugomwa),,,,,house,,yes,,no,,,,,,,zero,increased,12/8/2016,no,,districtonly,,yes,customers increased,yes,training,,other,saco,yes,,it will grow,daily,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.84996,-2.67515,47,431fa0fe-8b5c-49a6-a2e5-8b2aca34528c,beans,,,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
78,fcf92918-d108-4736-a080-e2ae64244f26,96cdec59-4975-40cc-ab04-2a06d9fa4888,96cdec59-4975-40cc-ab04-2a06d9fa4888,mugombwa,12,noemploy,,20,general,poor,good,mubishya (mugomwa),,,,,house,,yes,,no,,,,,,,zero,increased,12/8/2016,no,,districtonly,,yes,customers increased,yes,training,,other,saco,yes,,it will grow,daily,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.84996,-2.67515,49,2da1f654-9061-4c77-a1ac-be9455628741,phones,,,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
78,fcf92918-d108-4736-a080-e2ae64244f26,96cdec59-4975-40cc-ab04-2a06d9fa4888,96cdec59-4975-40cc-ab04-2a06d9fa4888,mugombwa,12,noemploy,,20,general,poor,good,mubishya (mugomwa),,,,,house,,yes,,no,,,,,,,zero,increased,12/8/2016,no,,districtonly,,yes,customers increased,yes,training,,other,saco,yes,,it will grow,daily,monthly,saco,yes,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS,29.84996,-2.67515,48,8917a7eb-5750-4ed2-bd8e-ad3894165ee9,airtime,,,1/18/2017,[email]_RITArcGIS,1/18/2017,[email]_RITArcGIS
79,6954d1f1-ad34-4e6b-a0b2-a005cc46cafd,1bed003a-5cf9-4b6c-a61a-db027a17b205,1bed003a-5cf9-4b6c-a61a-db027a17b205,kigeme,1,noemploy,,35,"other,restaurant",average,good,gasarenda,Gasarenda,Gasarenda,29.481358,-2.503111,house,,yes,,yes,we do farming out side the camp,,,farm,,less,five,increased,1/12/2016,,,aroundcamp,out of the camp and inside,yes,due to the prices of market,no,financing,,mobilemoney,,yes,,I wish imaybe tradinxg in big market,daily,daily,mobile,yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.52437,-2.48413,51,9b4903a0-7648-4e16-8338-37a3b52b42b7,,,lack of money,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
80,718e52d6-2e47-4085-b193-7568812fbe4e,06d926cb-eb93-4909-b06d-28e39f1d6d0d,,kigeme,1,noemploy,,10,restaurant,good,good,they bring them,Nowhere,Nowhere,,,house,,yes,,no,,,,,,,five,decrease,1/1/2017,,,aroundcamp,un hcr staff,yes,there was no enough mone for the crients,yes,financing,,other,sacco,yes,,very strong to the piont of five m,monthly,monthly,saco,yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.52358,-2.48614,,,,,,,,,
81,e0059aba-811e-4edd-82f9-859f3115b751,1f756423-ac9e-4d0c-8e19-6d663f050b87,1f756423-ac9e-4d0c-8e19-6d663f050b87,kigeme,2,noemploy,,30,general,poor,average,gasarenda,Gasarenda,Gasarenda,29.481358,-2.503111,house,,yes,,no,,,,,,,five,decrease,1/12/2014,,,aroundcamp,from different dirrections,yes,we truste our customers and disappear,no,financing,,other,in small groups,no,I can't leave the camp,it will have failed,weekly,weekly,microloan,yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.52464,-2.48832,52,db2abb54-f01c-40a4-8177-61e8813a7089,,,insficieny of money,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
82,f2985e3f-e8aa-466b-a014-3bff44518a22,15c2c956-60aa-4a98-a5dd-dceebcda1241,15c2c956-60aa-4a98-a5dd-dceebcda1241,kigeme,2,noemploy,,20,general,average,average,huye,Huye,Huye,29.75,-2.6,daily,,yes,,no,,,,,,,five,decrease,8/22/2016,,,aroundcamp,in this village,yes,there was price increased,yes,financing,,underbed,,no,out side they do tax,it will be very big,daily,frequent,nobank,yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.5245,-2.48826,53,fae59a19-f919-40a2-8d3f-b5f3e395e1a5,,,litle money,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
83,814fbdf8-fbc5-477a-9944-e36b42bcf70b,211f116d-fecf-4d7f-a507-8eaa70684f03,211f116d-fecf-4d7f-a507-8eaa70684f03,kigeme,0,yesfamily,2,35,general,average,good,huye,Huye,Huye,29.75,-2.6,house,,yes,,no,,,,,,,five,decrease,1/18/2017,,,aroundcamp,q2,no,,yes,financing,,mobilemoney,,yes,,strong,daily,daily,microloan,no,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.5235,-2.48564,54,85838f33-9403-42c4-bfbf-718a2a2dab57,,,money,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
84,3cef9a78-d5fd-4911-85db-a6c2030c0dbd,3090cd1e-f00f-4d3c-9702-fbfe53de6fce,3090cd1e-f00f-4d3c-9702-fbfe53de6fce,kigeme,1,noemploy,,15,general,average,average,Gasarenda,Gasarenda,Gasarenda,29.481358,-2.503111,daily,,yes,,no,,,,,,,five,increased,########,,,aroundcamp,All around,yes,Ddue to the lack of capital,no,financing,,mobilemoney,,yes,,"It will depend on capital, if he recieves the capital it will grow",weekly,monthly,mobile,yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.52242,-2.48311,55,78e4202b-4689-4b8b-bbee-415b2c701c75,,,It depends on what he has bought,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
85,ebf3183d-e0e8-48b0-bbdc-d610c7295cd4,3537769b-9300-4187-a482-7bb0693eec50,3537769b-9300-4187-a482-7bb0693eec50,kigeme,2,yesfamily,0,20,general,average,average,NyaMgabe gasarenda,"Nyamagabe,Gasarenda","Nyamagabe,Gasarenda","29.466667, 29.481358","-2.4, -2.503111",house,,yes,,no,,,,,,,five,decrease,7/31/2013,,,aroundcamp,All around,yes,due to the crisis of money,yes,"financing,training",,other,Groups the origsnize money via donations,yes,,They will have worked their business to the top,weekly,monthly,nobank,yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.52252,-2.4826,56,139e1e35-86a0-4af9-8f5c-9a0b813526c3,,,Due to the money crisis,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
86,ac3a45c4-677b-4e7e-8a25-d040b231c3a8,09872cc0-af94-4beb-9933-e7e0eddcdff9,,kigeme,1,noemploy,,40,grocery,average,average,Cyizi and nyamagabe,"Cyizi,Nyamagabe","Cyizi,Nyamagabe",,,daily,,no,Because they are give little money,no,,,,,,,five,remain,5/14/2014,,,districtonly,,no,,no,financing,,other,The consume the profits,no,Some disappeared some habe increased capital,Could stay coukd disappear,weekly,monthly,nobank,no,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.52266,-2.48257,,,,,,,,,
87,88944d2f-c652-4e57-b40b-ad98fa80f336,f8527882-5236-423b-91ff-5b7b320fcf41,f8527882-5236-423b-91ff-5b7b320fcf41,kigeme,2,yesfamily,0,20,general,average,average,Gisagara,Gisa,Gisa,29.85,-2.616667,house,,yes,,no,,,,,,,three,increased,3/31/2013,,,aroundcamp,Come mostly for trading,yes,Because of differnt types of trading,yes,financing,,other,Put tge money back into the business,yes,,If she get more capital she will be able to expand,weekly,monthly,nobank,yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.52302,-2.48281,57,964d7377-a0aa-4c0f-8cee-266729e55281,,,"Prices increase, but local community is struggling to afford to buy stuff",1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
88,5619ac50-24b8-4098-93bb-e244a68e3700,63931adf-74d8-448b-a4c3-eaaf19a35d1b,63931adf-74d8-448b-a4c3-eaaf19a35d1b,kigeme,2,yesfamily,0,35,grocery,average,average,Icyizi,Icyizi,Icyizi,,,house,,yes,,no,,,,,,,three,increased,5/31/2013,,,aroundcamp,All around,no,,yes,financing,,"mobilemoney,other",Bank account,no,N/A,if she get capital the business will grow if not it will stay the same,weekly,monthly,"microloan,mobile,commbank",yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.52329,-2.48301,58,cf521f7c-1d59-425a-b53d-f85230470d3d,,,"Decreased, because of little capital",1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
89,eb51649d-9af3-4b13-9cd1-4fc8d00756c3,144a1d3a-7e44-410f-98e5-adce99aaede5,144a1d3a-7e44-410f-98e5-adce99aaede5,kigeme,2,yesfamily,0,10,grocery,average,average,Gasarenda,Gasarenda,Gasarenda,29.481358,-2.503111,house,,yes,,yes,Here in camp,,,other,Masonry,less,two,decrease,6/9/2013,,,aroundcamp,All around,no,,no,financing,,other,Micro financing,no,N/A,If she recieves money the business will grow,weekly,monthly,microloan,yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.5233,-2.48308,59,1ecb6ddf-fb27-42ec-b27c-d83dbf926b14,,,"food price increase, her food became to expensive for locals",1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
90,d1acbbc1-c1a9-4374-a9d2-2d8cee6151b9,94efafcc-9b95-497f-827b-cf28bbad37f0,94efafcc-9b95-497f-827b-cf28bbad37f0,kigeme,2,yesfamily,0,30,other,average,average,Gasarenda,Gasarenda,Gasarenda,29.481358,-2.503111,house,,yes,,no,,,,,,,three,decrease,6/10/2013,,,aroundcamp,All around,no,,no,"financing,training",,underbed,,yes,,"Biss is improving, should be able to make a decent profit in 5 year",weekly,monthly,nobank,yes,1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS,29.52325,-2.4831,60,14ba4c8e-6b03-4e6d-80e2-fdd33965a696,,,"Decreased, prices haf to be increased and there is not enough money",1/19/2017,[email]_RITArcGIS,1/19/2017,[email]_RITArcGIS
